player_name,position,predicted_next_gw_points,current_season_points
Lorenzo Lucca,FWD,-0.36,8.0
Luca Netz,DEF,-0.56,2.0
Anthony Patterson,GK,-0.59,0.0
Simon Moore,GK,-0.03,0.0
Blondy Nna Noukeu,GK,-0.03,0.0
Daniel Ballard,DEF,4.08,118.0
Trai Hume,DEF,4.75,88.0
Aji Alese,DEF,-0.04,0.0
Joe Anderson,DEF,-0.03,0.0
Dennis Cirkin,DEF,0.68,14.0
Leo Fuhr Hjelde,DEF,-0.04,0.0
Niall Huggins,DEF,-0.04,0.0
Zak Johnson,DEF,0.01,0.0
Luke O'Nien,DEF,4.46,10.0
Timothée Pembélé,DEF,-0.03,0.0
Reinildo Mandava,DEF,0.2,51.0
Jenson Seelt,DEF,-0.04,2.0
Simon Adingra,MID,-0.65,34.0
Habib Diarra,MID,7.03,51.0
Patrick Roberts,MID,-0.03,1.0
Milan Aleksić,MID,-0.03,0.0
Enzo Le Fée,MID,4.18,108.0
Romaine Mundle,MID,-0.74,14.0
Dan Neil,MID,-0.12,3.0
Ian Poveda-Ocampo,MID,-0.47,0.0
Chris Rigg,MID,4.51,21.0
Noah Sadiki,MID,3.76,61.0
Chemsdine Talbi,MID,6.2,75.0
Abdoullah Ba,MID,-0.03,0.0
Alan Browne,MID,-0.98,0.0
Pierre Ekwah Elimby,MID,-0.04,0.0
Harrison Jones,MID,-0.2,0.0
Jay Matete,MID,-0.03,0.0
Nectarios Triantis,MID,-0.04,0.0
Wilson Isidor,FWD,1.15,60.0
Eliezer Mayenda Dossou,FWD,2.0,39.0
Ahmed Abdullahi,FWD,-0.96,0.0
Luís Hemir Silva Semedo,FWD,-0.04,0.0
Nazarii Rusyn,FWD,-0.04,0.0
Granit Xhaka,MID,4.52,99.0
Robin Roefs,GK,-0.31,110.0
Arthur Masuaku,DEF,-0.03,1.0
Omar Alderete,DEF,4.54,103.0
Nordi Mukiele,DEF,-0.3,115.0
Lutsharel Geertruida,DEF,3.46,46.0
Brian Brobbey,FWD,7.91,72.0
Bertrand Traoré,MID,0.19,30.0
Jenson Jones,DEF,-0.68,0.0
Tymur Tutierov,MID,-0.99,0.0
Djiamgone Jocelin Ta Bi,MID,-0.77,1.0
Melker Ellborg,GK,5.35,16.0
Nilson Angulo,MID,-0.24,9.0
Guglielmo Vicario,GK,1.69,90.0
Brandon Austin,GK,-0.03,0.0
Antonín Kinský,GK,-0.01,0.0
Pedro Porro Sauceda,DEF,3.13,83.0
Cristian Romero,DEF,2.85,90.0
Kevin Danso,DEF,5.72,38.0
Ben Davies,DEF,-0.43,10.0
Radu Drăgușin,DEF,2.58,15.0
Djed Spence,DEF,2.09,60.0
Destiny Udogie,DEF,-0.32,14.0
Micky van de Ven,DEF,1.03,98.0
Ashley Phillips,DEF,-0.04,0.0
Takai Kōta,DEF,-0.04,0.0
Luka Vušković,DEF,-0.24,0.0
Son Heung-min,MID,-0.73,0.0
James Maddison,MID,-0.36,0.0
Mohammed Kudus,MID,-0.4,75.0
Dejan Kulusevski,MID,-0.6,0.0
Mathys Tel,MID,2.52,56.0
Rodrigo Bentancur,MID,-0.41,64.0
Lucas Bergvall,MID,1.27,40.0
Yves Bissouma,MID,-0.51,13.0
Wilson Odobert,MID,0.09,46.0
Manor Solomon,MID,-0.03,0.0
Bryan Gil Salvatierra,MID,-0.03,0.0
Archie Gray,MID,7.99,57.0
Mikey Moore,MID,-0.58,0.0
Pape Matar Sarr,MID,6.36,65.0
Yang Min-hyeok,MID,-0.95,0.0
Callum Olusesi,MID,0.45,1.0
Dominic Solanke-Mitchell,FWD,6.24,35.0
Richarlison de Andrade,FWD,6.49,93.0
Will Lankshear,FWD,-0.34,0.0
Dane Scarlett,FWD,-0.82,2.0
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,MID,2.45,94.0
Xavi Simons,MID,1.83,65.0
Randal Kolo Muani,FWD,2.58,42.0
Jun'ai Byfield,DEF,-0.04,1.0
James Rowswell,DEF,0.31,1.0
Yusuf Akhamrich,MID,-0.04,0.0
Lucá Williams-Barnett,MID,0.01,0.0
Conor Gallagher,MID,1.77,20.0
João Victor de Souza Menezes,DEF,1.86,3.0
Rio Kyerematen,MID,-0.04,0.0
Adama Traoré Diarra,MID,1.75,23.0
Alphonse Areola,GK,-0.37,51.0
Wes Foderingham,GK,-0.03,0.0
Krisztián Hegyi,GK,-0.03,0.0
El Hadji Malick Diouf,DEF,4.65,82.0
Emerson Palmieri dos Santos,DEF,-0.03,0.0
Maximilian Kilman,DEF,-0.42,36.0
Konstantinos Mavropanos,DEF,5.35,77.0
Nayef Aguerd,DEF,-0.03,3.0
Ollie Scarles,DEF,0.4,21.0
Jean-Clair Todibo,DEF,3.35,44.0
Aaron Wan-Bissaka,DEF,2.8,63.0
Kaelan Casey,DEF,-0.04,0.0
Lucas Tolentino Coelho de Lima,MID,-0.01,69.0
Tomáš Souček,MID,6.65,79.0
Crysencio Summerville,MID,0.62,92.0
Edson Álvarez Velázquez,MID,0.07,0.0
Maxwel Cornet,MID,-0.02,0.0
Guido Rodríguez,MID,-0.03,8.0
Luis Guilherme Lira dos Santos,MID,-0.03,5.0
George Earthy,MID,-0.98,1.0
Andy Irving,MID,-0.53,9.0
Lewis Orford,MID,0.01,0.0
Freddie Potts,MID,0.7,35.0
Jarrod Bowen,FWD,8.34,143.0
Niclas Füllkrug,FWD,-0.61,12.0
Callum Marshall,FWD,-0.64,2.0
Kyle Walker-Peters,DEF,0.41,32.0
Callum Wilson,FWD,2.73,65.0
Mads Hermansen,GK,4.38,45.0
Mateus Gonçalo Espanha Fernandes,MID,5.48,107.0
Soungoutou Magassa,MID,1.44,40.0
Lukasz Fabianski,GK,-0.61,0.0
Ezra Mayers,DEF,1.18,6.0
Airidas Golambeckis,DEF,0.4,0.0
Mohamadou Kanté,MID,1.36,7.0
Pablo Felipe Pereira de Jesus,FWD,2.96,12.0
Valentín Castellanos,FWD,5.9,31.0
Keiber Lamadrid,MID,0.03,0.0
Axel Disasi,DEF,2.47,21.0
Sam Johnstone,GK,-0.75,21.0
José Malheiro de Sá,GK,2.46,56.0
Daniel Bentley,GK,-0.4,0.0
Emmanuel Agbadou,DEF,-0.04,23.0
Matt Doherty,DEF,0.29,12.0
Hugo Bueno López,DEF,2.27,73.0
Yerson Mosquera Valdelamar,DEF,2.62,51.0
Rodrigo Martins Gomes,DEF,5.02,35.0
Santiago Ignacio Bueno,DEF,1.54,72.0
Toti Gomes,DEF,0.23,28.0
Ki-Jana Hoever,DEF,-0.85,10.0
Bastien Meupiyou Menadjou,DEF,-0.04,0.0
Pedro Cardoso de Lima,DEF,-0.47,3.0
Alfie Pond,DEF,-0.03,0.0
Hwang Hee-chan,MID,-0.44,44.0
André Trindade da Costa Neto,MID,10.17,77.0
Jean-Ricner Bellegarde,MID,5.43,39.0
Fer López González,MID,0.02,12.0
João Victor Gomes da Silva,MID,7.55,92.0
Gonçalo Manuel Ganchinho Guedes,MID,0.01,0.0
Marshall Munetsi,MID,-0.03,38.0
Boubacar Traoré,MID,-0.03,0.0
Tawanda Chirewa,MID,-0.03,2.0
Tom Edozie,MID,-0.31,6.0
Enso González Medina,MID,-0.52,0.0
Joe Hodge,MID,-0.04,0.0
Fábio Soares Silva,FWD,-0.03,0.0
Saša Kalajdžić,FWD,-0.03,1.0
Leon Chiwome,FWD,-0.53,0.0
Nathan Fraser,FWD,-0.53,0.0
Jhon Arias,MID,-0.02,45.0
David Møller Wolfe,DEF,2.4,29.0
Jackson Tchatchoua,DEF,4.41,51.0
Ladislav Krejcí,DEF,2.75,59.0
Tolu Arokodare,FWD,5.87,59.0
Mateus Mané,FWD,2.64,53.0
Saheed Olagunju,DEF,-0.48,0.0
Luke Rawlings,MID,-1.08,0.0
Temple Ojinnaka,MID,-0.98,0.0
Ethan Sutherland,MID,-0.54,0.0
Jerome Abbey,MID,-0.54,0.0
Angel Gomes,MID,1.23,9.0
Adam Armstrong,FWD,5.26,20.0
